DateTime,WaterFlow
2015-11-01 06:00,45.6429046204532
2015-11-01 07:00,22.4037478791171
2015-11-01 08:00,42.5833136120726
2015-11-01 09:00,48.9738029627005
2015-11-01 10:00,36.3918138916158
2015-11-01 11:00,39.4513002379614
2015-11-01 12:00,48.2319452332870
2015-11-01 13:00,23.2387328964157
2015-11-01 14:00,29.1037010000155
2015-11-01 15:00,24.8904951455500
2015-11-01 16:00,39.5017525729020
2015-11-01 17:00,3.5538914343718
2015-11-01 18:00,41.1885991790476
2015-11-01 19:00,41.3033527651732
2015-11-01 20:00,17.8586295237688
2015-11-01 21:00,28.3829949295868
2015-11-01 22:00,51.6968458491526
2015-11-01 23:00,60.2257253598360
2015-11-02 00:00,18.7100740849768
2015-11-02 01:00,69.6774034400374
2015-11-02 02:00,70.6437560006600
2015-11-02 03:00,32.1307002245958
2015-11-02 04:00,43.2864882421454
2015-11-02 05:00,46.5191096226332
2015-11-02 06:00,49.4187877516248
2015-11-02 07:00,22.6031331723865
2015-11-02 08:00,17.2040390886102
2015-11-02 09:00,36.0988410880796
2015-11-02 10:00,37.4260394373971
2015-11-02 11:00,68.9582583966907
2015-11-02 12:00,56.3553004293705
2015-11-02 13:00,27.4218263713900
2015-11-02 14:00,21.9770125989085
2015-11-02 15:00,31.6500117677501
2015-11-02 16:00,19.1037253028791
2015-11-02 17:00,40.5739763047490
2015-11-02 18:00,34.1393652101262
2015-11-02 19:00,31.6041462525504
2015-11-02 20:00,53.4551623015147
2015-11-02 21:00,50.9328620365324
2015-11-02 22:00,21.3821175217070
2015-11-02 23:00,28.7079910748542
2015-11-03 00:00,28.2661189896148
2015-11-03 01:00,56.6430248947149
2015-11-03 02:00,65.4912973040530
2015-11-03 03:00,45.2648998086883
2015-11-03 04:00,32.0832259240906
2015-11-03 05:00,20.0349403838487
2015-11-03 06:00,59.3611311752797
2015-11-03 07:00,63.0628530682728
2015-11-03 08:00,36.3110237412327
2015-11-03 09:00,28.7860158490070
2015-11-03 10:00,41.5294674085475
2015-11-03 11:00,15.9119460138098
2015-11-03 12:00,50.8596851504749
2015-11-03 13:00,43.0053990965052
2015-11-03 14:00,34.6509628674629
2015-11-03 15:00,53.4909761821539
2015-11-03 16:00,30.6702948580380
2015-11-03 17:00,11.9159512095413
2015-11-03 18:00,24.7225164721785
2015-11-03 19:00,38.9362182047118
2015-11-03 20:00,35.4504779043098
2015-11-03 21:00,45.9702575334683
2015-11-03 22:00,56.4072558258738
2015-11-03 23:00,49.5548715685327
2015-11-04 00:00,48.3581818409476
2015-11-04 01:00,16.8161637286534
2015-11-04 02:00,19.0848414144532
2015-11-04 03:00,49.9447278516841
2015-11-04 04:00,21.6178853984551
2015-11-04 05:00,26.9815394903677
2015-11-04 06:00,51.7540104682980
2015-11-04 07:00,35.7291604564426
2015-11-04 08:00,71.2737321938701
2015-11-04 09:00,28.4185812694856
2015-11-04 10:00,16.9646913008759
2015-11-04 11:00,47.8929482730574
2015-11-04 12:00,50.2571813724285
2015-11-04 13:00,48.5954300363602
2015-11-04 14:00,49.9963592969303
2015-11-04 15:00,48.9201103887564
2015-11-04 16:00,68.1615430832520
2015-11-04 17:00,30.5297797522653
2015-11-04 18:00,55.6944534434138
2015-11-04 19:00,47.1452376839450
2015-11-04 20:00,50.7788574491641
2015-11-04 21:00,47.6585713638824
2015-11-04 22:00,26.3310983209607
2015-11-04 23:00,67.7610910123646
2015-11-05 00:00,51.0851537726065
2015-11-05 01:00,41.1179563473101
2015-11-05 02:00,9.0688003277630
2015-11-05 03:00,61.2600116092251
2015-11-05 04:00,20.3847670986807
2015-11-05 05:00,23.3715576429769
2015-11-05 06:00,54.1307207015861
2015-11-05 07:00,47.1734217599690
2015-11-05 08:00,17.3304795814169
2015-11-05 09:00,27.9009965116087
2015-11-05 10:00,60.6939282449819
2015-11-05 11:00,55.7504390453861
2015-11-05 12:00,31.9807287856759
2015-11-05 13:00,46.0268146881271
2015-11-05 14:00,51.4867205249012
2015-11-05 15:00,35.0838817945355
2015-11-05 16:00,29.2227305862736
2015-11-05 17:00,38.0545765695344
2015-11-05 18:00,32.8034609501689
2015-11-05 19:00,34.5906512347075
2015-11-05 20:00,7.0414549105445
2015-11-05 21:00,43.8794864014519
2015-11-05 22:00,54.2600745019067
2015-11-05 23:00,49.6079982894845
2015-11-06 00:00,51.1668430218388
2015-11-06 01:00,60.3322611228759
2015-11-06 02:00,54.0006147092452
2015-11-06 03:00,48.4029526422969
2015-11-06 04:00,71.2939964141649
2015-11-06 05:00,25.8643767975606
2015-11-06 06:00,43.5349844677717
2015-11-06 07:00,10.2947540185666
2015-11-06 08:00,27.2115518120033
2015-11-06 09:00,68.7711795631565
2015-11-06 10:00,40.6355754165090
2015-11-06 11:00,48.5472792976157
2015-11-06 12:00,51.2116951090256
2015-11-06 13:00,62.3231314949068
2015-11-06 14:00,36.0422046964929
2015-11-06 15:00,65.8674246066860
2015-11-06 16:00,43.0912574114077
2015-11-06 17:00,49.9992828862458
2015-11-06 18:00,42.7532440768675
2015-11-06 19:00,43.2803023601071
2015-11-06 20:00,12.2151424914073
2015-11-06 21:00,30.7909495836267
2015-11-06 22:00,43.1462644168327
2015-11-06 23:00,24.8629620640314
2015-11-07 00:00,60.4195410272390
2015-11-07 01:00,2.8291908281302
2015-11-07 02:00,41.3585911297613
2015-11-07 03:00,32.5180249493719
2015-11-07 04:00,32.9362464135424
2015-11-07 05:00,53.9036923003447
2015-11-07 06:00,54.3492401296671
2015-11-07 07:00,48.6673384982738
2015-11-07 08:00,43.6972459192695
2015-11-07 09:00,64.3910185216165
2015-11-07 10:00,54.6425662024962
2015-11-07 11:00,31.5797948112164
2015-11-07 12:00,10.6977920929493
2015-11-07 13:00,69.4083036574096
2015-11-07 14:00,57.7392276506100
2015-11-07 15:00,54.0430362679335
2015-11-07 16:00,21.3781064642309
2015-11-07 17:00,68.5572460793731
2015-11-07 18:00,49.9902552967759
2015-11-07 19:00,60.8708520298928
2015-11-07 20:00,15.2311936834135
2015-11-07 21:00,35.2718719644980
2015-11-07 22:00,47.8347242930679
2015-11-07 23:00,39.0425885462295
2015-11-08 00:00,31.2825426547863
2015-11-08 01:00,34.3186458000377
2015-11-08 02:00,45.6957371924714
2015-11-08 03:00,34.7617240784441
2015-11-08 04:00,41.3242820615712
2015-11-08 05:00,22.8155847542569
2015-11-08 06:00,63.2507421524790
2015-11-08 07:00,13.8398516626970
2015-11-08 08:00,46.0062830292313
2015-11-08 09:00,44.4937332263064
2015-11-08 10:00,63.3784008525145
2015-11-08 11:00,42.8176286069203
2015-11-08 12:00,45.0720814574170
2015-11-08 13:00,46.0401367551701
2015-11-08 14:00,11.5733400842798
2015-11-08 15:00,39.9227302863412
2015-11-08 16:00,40.1533384681837
2015-11-08 17:00,63.0372539712892
2015-11-08 18:00,48.7767098778954
2015-11-08 19:00,53.3069461076941
2015-11-08 20:00,41.4842111646002
2015-11-08 21:00,45.3487020054086
2015-11-08 22:00,54.9694662133253
2015-11-08 23:00,47.5950720000924
2015-11-09 00:00,40.5916187401338
2015-11-09 01:00,43.3636191142293
2015-11-09 02:00,65.7891528085237
2015-11-09 03:00,29.0121784741223
2015-11-09 04:00,38.9448443196303
2015-11-09 05:00,26.3495752214053
2015-11-09 06:00,33.6385003380815
2015-11-09 07:00,8.5246805309308
2015-11-09 08:00,7.0475170570607
2015-11-09 09:00,71.8647782264772
2015-11-09 10:00,33.7751948604787
2015-11-09 11:00,34.5244801298626
2015-11-09 12:00,13.2779698859097
2015-11-09 13:00,20.9514752872639
2015-11-09 14:00,42.7152561167240
2015-11-09 15:00,51.1011630406598
2015-11-09 16:00,8.7181821936022
2015-11-09 17:00,23.8843109412894
2015-11-09 18:00,44.2086316448328
2015-11-09 19:00,47.0949246003612
2015-11-09 20:00,25.1405738373048
2015-11-09 21:00,33.7237176608834
2015-11-09 22:00,23.3665249618490
2015-11-09 23:00,41.8510250362275
2015-11-10 00:00,28.5659544859576
2015-11-10 01:00,49.0104175758946
2015-11-10 02:00,76.9532884755309
2015-11-10 03:00,33.6411442884697
2015-11-10 04:00,61.1276993322440
2015-11-10 05:00,61.8223398806988
2015-11-10 06:00,22.6900290738104
2015-11-10 07:00,52.4967528238073
2015-11-10 08:00,26.9624123963551
2015-11-10 09:00,55.9123659285489
2015-11-10 10:00,38.8273656090377
2015-11-10 11:00,51.1709924738549
2015-11-10 12:00,38.9822495512158
2015-11-10 13:00,36.4036322824232
2015-11-10 14:00,45.5111354721927
2015-11-10 15:00,35.4507642301335
2015-11-10 16:00,12.7814655967171
2015-11-10 17:00,34.5961441009642
2015-11-10 18:00,19.8630001062318
2015-11-10 19:00,61.4227243051546
2015-11-10 20:00,37.8715416505379
2015-11-10 21:00,44.7140294875449
2015-11-10 22:00,52.4385457938893
2015-11-10 23:00,21.8700344017488
2015-11-11 00:00,42.7755271251871
2015-11-11 01:00,37.0756599825952
2015-11-11 02:00,55.9224910258370
2015-11-11 03:00,21.7253698625865
2015-11-11 04:00,27.3832256009682
2015-11-11 05:00,26.4744531411345
2015-11-11 06:00,24.9922056702606
2015-11-11 07:00,29.4202359675989
2015-11-11 08:00,18.5931884965026
2015-11-11 09:00,19.4010016178177
2015-11-11 10:00,30.7976640098735
2015-11-11 11:00,53.0052894844904
2015-11-11 12:00,29.7851645256109
2015-11-11 13:00,48.4782835657960
2015-11-11 14:00,41.0000630305174
2015-11-11 15:00,55.9854263992800
2015-11-11 16:00,23.5931068684040
2015-11-11 17:00,16.9293966139661
2015-11-11 18:00,26.1058089784318
2015-11-11 19:00,27.2780992643155
2015-11-11 20:00,35.9666956854840
2015-11-11 21:00,62.3210170200497
2015-11-11 22:00,22.5510053321884
2015-11-11 23:00,32.3264983053097
2015-11-12 00:00,36.7684263201972
2015-11-12 01:00,16.6557791902410
2015-11-12 02:00,50.9030353495656
2015-11-12 03:00,32.7442332838009
2015-11-12 04:00,43.4466110043982
2015-11-12 05:00,12.8728822871088
2015-11-12 06:00,43.6268206072411
2015-11-12 07:00,17.9325637800004
2015-11-12 08:00,46.4307823156083
2015-11-12 09:00,47.5556297424382
2015-11-12 10:00,23.1646276120997
2015-11-12 11:00,36.3201663117922
2015-11-12 12:00,41.8292772003862
2015-11-12 13:00,65.0638113964461
2015-11-12 14:00,53.9966690864958
2015-11-12 15:00,53.0654902898551
2015-11-12 16:00,36.0480122566601
2015-11-12 17:00,23.1648218301171
2015-11-12 18:00,38.6529086928336
2015-11-12 19:00,48.0852668952419
2015-11-12 20:00,39.5470299951255
2015-11-12 21:00,36.2815820071541
2015-11-12 22:00,22.3045802562913
2015-11-12 23:00,39.0544966792838
2015-11-13 00:00,62.4563749641142
2015-11-13 01:00,21.0587939573440
2015-11-13 02:00,24.9867030064900
2015-11-13 03:00,47.3400368280258
2015-11-13 04:00,42.1037098294195
2015-11-13 05:00,46.2774212535381
2015-11-13 06:00,41.3463599022667
2015-11-13 07:00,8.1984213259378
2015-11-13 08:00,49.8204802697249
2015-11-13 09:00,52.6305201806101
2015-11-13 10:00,14.3208463942967
2015-11-13 11:00,29.4292100060186
2015-11-13 12:00,46.6100701512098
2015-11-13 13:00,27.7181581948155
2015-11-13 14:00,43.6465907608905
2015-11-13 15:00,58.2492766860819
2015-11-13 16:00,37.9558104957658
2015-11-13 17:00,53.1671412657979
2015-11-13 18:00,17.0031797724172
2015-11-13 19:00,36.9877674355918
2015-11-13 20:00,69.4212889581963
2015-11-13 21:00,42.2823801236238
2015-11-13 22:00,60.2991826112524
2015-11-13 23:00,77.3880364084538
2015-11-14 00:00,38.1875138012407
2015-11-14 01:00,73.9203638412202
2015-11-14 02:00,23.4276195202710
2015-11-14 03:00,74.0497629038197
2015-11-14 04:00,71.0258422592639
2015-11-14 05:00,36.3109344646472
2015-11-14 06:00,69.7278462568610
2015-11-14 07:00,47.3189113205799
2015-11-14 08:00,54.5520087503459
2015-11-14 09:00,22.0470662200826
2015-11-14 10:00,33.2869395750528
2015-11-14 11:00,44.8059014084291
2015-11-14 12:00,30.9688652829982
2015-11-14 13:00,32.2503320226810
2015-11-14 14:00,60.4495411078497
2015-11-14 15:00,17.0064849804860
2015-11-14 16:00,42.8458013953143
2015-11-14 17:00,47.5288521125691
2015-11-14 18:00,39.7156874350428
2015-11-14 19:00,23.9053508043079
2015-11-14 20:00,60.4683206881430
2015-11-14 21:00,16.0161555564838
2015-11-14 22:00,24.9139109243091
2015-11-14 23:00,52.1272221909901
2015-11-15 00:00,31.7719071454425
2015-11-15 01:00,33.9928496672736
2015-11-15 02:00,12.2827645968809
2015-11-15 03:00,50.5960374049205
2015-11-15 04:00,31.5420067501583
2015-11-15 05:00,20.5143481417185
2015-11-15 06:00,27.9902667455248
2015-11-15 07:00,70.6635409623389
2015-11-15 08:00,44.6749160612784
2015-11-15 09:00,22.8214627969192
2015-11-15 10:00,28.1717566189353
2015-11-15 11:00,38.0605560146027
2015-11-15 12:00,28.2511894411180
2015-11-15 13:00,20.6508030161812
2015-11-15 14:00,42.0382806347934
2015-11-15 15:00,33.6574994497408
2015-11-15 16:00,24.6285368005864
2015-11-15 17:00,62.7401691362794
2015-11-15 18:00,37.2272802350665
2015-11-15 19:00,66.8343717981696
2015-11-15 20:00,54.8850938422759
2015-11-15 21:00,38.7417538152305
2015-11-15 22:00,52.5658606496165
2015-11-15 23:00,42.0115794478842
2015-11-16 00:00,1.8846185133758
2015-11-16 01:00,33.6970091910315
2015-11-16 02:00,35.1363761846870
2015-11-16 03:00,52.3429811043448
2015-11-16 04:00,56.6991161459241
2015-11-16 05:00,55.5634349970575
2015-11-16 06:00,45.7583635903247
2015-11-16 07:00,50.6596732633525
2015-11-16 08:00,40.1695639334679
2015-11-16 09:00,24.9792201645829
2015-11-16 10:00,47.7965892957105
2015-11-16 11:00,35.7269567608793
2015-11-16 12:00,54.0289888495878
2015-11-16 13:00,45.3419745965245
2015-11-16 14:00,48.4763108754933
2015-11-16 15:00,33.6405122556926
2015-11-16 16:00,30.8648090173997
2015-11-16 17:00,20.8442113975799
2015-11-16 18:00,19.8039637894076
2015-11-16 19:00,36.2645428825571
2015-11-16 20:00,31.2918207700386
2015-11-16 21:00,10.3589420022955
2015-11-16 22:00,31.2719415585115
2015-11-16 23:00,39.1439737040725
2015-11-17 00:00,40.5998626588789
2015-11-17 01:00,4.4042325272969
2015-11-17 02:00,60.5322038499812
2015-11-17 03:00,42.6547104612227
2015-11-17 04:00,11.8658014613172
2015-11-17 05:00,22.7988829919626
2015-11-17 06:00,32.5249590187434
2015-11-17 07:00,65.9575631871786
2015-11-17 08:00,26.3825281162350
2015-11-17 09:00,33.0626556884152
2015-11-17 10:00,18.3653851044633
2015-11-17 11:00,59.4331344085822
2015-11-17 12:00,38.7194531649135
2015-11-17 13:00,70.6194439728990
2015-11-17 14:00,51.0699934051137
2015-11-17 15:00,29.4890315209365
2015-11-17 16:00,15.8086547179779
2015-11-17 17:00,39.2236260389947
2015-11-17 18:00,47.0802281805404
2015-11-17 19:00,41.9805684910847
2015-11-17 20:00,61.2143608756460
2015-11-17 21:00,23.8367422232978
2015-11-17 22:00,35.2134130676929
2015-11-17 23:00,66.1748251620960
2015-11-18 00:00,11.4727378521034
2015-11-18 01:00,40.9447681532732
2015-11-18 02:00,73.2979819319809
2015-11-18 03:00,21.7051118076474
2015-11-18 04:00,13.4452791990939
2015-11-18 05:00,33.8556438673892
2015-11-18 06:00,38.4252691018152
2015-11-18 07:00,7.5641684806693
2015-11-18 08:00,20.7927917350956
2015-11-18 09:00,47.1268131238311
2015-11-18 10:00,38.5572001884514
2015-11-18 11:00,30.6197503966646
2015-11-18 12:00,27.5484113309602
2015-11-18 13:00,34.6975049699135
2015-11-18 14:00,36.6766986798120
2015-11-18 15:00,30.0258061998494
2015-11-18 16:00,44.2900009847479
2015-11-18 17:00,31.4767139942947
2015-11-18 18:00,16.5543291005855
2015-11-18 19:00,28.4676368812794
2015-11-18 20:00,60.7568048519680
2015-11-18 21:00,53.1563109896548
2015-11-18 22:00,43.7361815560495
2015-11-18 23:00,44.6782847296699
2015-11-19 00:00,32.5001588102959
2015-11-19 01:00,53.0967178722941
2015-11-19 02:00,50.4501710684339
2015-11-19 03:00,20.6718515218736
2015-11-19 04:00,48.5009299789458
2015-11-19 05:00,55.8720937879421
2015-11-19 06:00,16.9555145507766
2015-11-19 07:00,47.7820324438963
2015-11-19 08:00,64.1821620499174
2015-11-19 09:00,19.1237576983494
2015-11-19 10:00,26.6300403063900
2015-11-19 11:00,24.6932635358197
2015-11-19 12:00,14.8825758067048
2015-11-19 13:00,54.7026328787784
2015-11-19 14:00,28.0454721226660
2015-11-19 15:00,44.2374425941066
2015-11-19 16:00,53.9894770407609
2015-11-19 17:00,44.2085305031971
2015-11-19 18:00,44.1456341894245
2015-11-19 19:00,40.1741487788049
2015-11-19 20:00,75.6997633140906
2015-11-19 21:00,33.6885947284897
2015-11-19 22:00,60.3150985794065
2015-11-19 23:00,37.8116074269575
2015-11-20 00:00,62.2162964792853
2015-11-20 01:00,21.9235787650124
2015-11-20 02:00,50.8568241274124
2015-11-20 03:00,9.5065272450702
2015-11-20 04:00,39.0378325796760
2015-11-20 05:00,47.3926752192794
2015-11-20 06:00,39.7747913658886
2015-11-20 07:00,48.8356342497416
2015-11-20 08:00,46.2839579834307
2015-11-20 09:00,48.8338733608272
2015-11-20 10:00,41.3212192395253
2015-11-20 11:00,49.1261661870983
2015-11-20 12:00,26.0703065320738
2015-11-20 13:00,37.3340129914652
2015-11-20 14:00,44.0134028816313
2015-11-20 15:00,63.0768570869848
2015-11-20 16:00,44.0092885777305
2015-11-20 17:00,53.7655173847773
2015-11-20 18:00,6.9073937214578
2015-11-20 19:00,51.6257646997413
2015-11-20 20:00,64.8459688722656
2015-11-20 21:00,23.7911884031496
2015-11-20 22:00,41.5512525904255
2015-11-20 23:00,45.0320327597311
2015-11-21 00:00,30.7225901872945
2015-11-21 01:00,37.6438451557080
2015-11-21 02:00,33.9786185921089
2015-11-21 03:00,59.9755661831811
2015-11-21 04:00,24.8219225322192
2015-11-21 05:00,24.4264410604944
2015-11-21 06:00,58.7681100495576
2015-11-21 07:00,47.4873871525880
2015-11-21 08:00,41.0464815278309
2015-11-21 09:00,32.0779897675985
2015-11-21 10:00,61.3323842609546
2015-11-21 11:00,33.7798779417247
2015-11-21 12:00,68.8609070019690
2015-11-21 13:00,28.2286874015995
2015-11-21 14:00,41.3920486710612
2015-11-21 15:00,55.4938738406539
2015-11-21 16:00,41.7416678127096
2015-11-21 17:00,54.7439210551015
2015-11-21 18:00,51.7116424234070
2015-11-21 19:00,21.7258790166582
2015-11-21 20:00,45.5724603466965
2015-11-21 21:00,29.9849893286471
2015-11-21 22:00,31.9462140442003
2015-11-21 23:00,74.1209351924618
2015-11-22 00:00,39.7995804357176
2015-11-22 01:00,28.9237037201015
2015-11-22 02:00,34.1252303592137
2015-11-22 03:00,47.2619095897592
2015-11-22 04:00,31.9059874080163
2015-11-22 05:00,53.2199951464774
2015-11-22 06:00,26.9442128251577
2015-11-22 07:00,54.1517301103552
2015-11-22 08:00,31.5571266982498
2015-11-22 09:00,47.1080367286611
2015-11-22 10:00,16.9394180923004
2015-11-22 11:00,56.8679223739418
2015-11-22 12:00,56.9241400056295
2015-11-22 13:00,7.1439409103407
2015-11-22 14:00,49.9258677678643
2015-11-22 15:00,58.9709996117907
